timestamp,airport_code,airport_name,latitude,longitude,temperature,feels_like,humidity,wind_speed,wind_direction,wind_direction_symbol,gust_speed,pressure,precipitation,rain_probability,snow_probability,uv_index,dewpoint,visibility,cloud,condition,condition_code
2024-06-06 13:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,30.2,33.0,57,11.5,288,WNW,9.6,1009.0,0.0,0,0,8.0,20.7,10.0,48,Partly cloudy,1003
2024-06-06 14:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,30.7,33.8,56,11.2,300,WNW,9.2,1008.0,0.0,0,0,8.0,21.0,10.0,47,Partly cloudy,1003
2024-06-06 15:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,31.8,35.6,55,9.7,313,NW,7.4,1007.0,0.0,0,0,8.0,21.7,10.0,44,Partly cloudy,1003
2024-06-06 16:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,32.1,36.4,56,7.2,325,NW,5.8,1007.0,0.0,0,0,8.0,22.2,10.0,44,Partly cloudy,1003
2024-06-06 17:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,31.5,36.1,60,4.3,339,NNW,3.9,1007.0,0.0,0,0,8.0,22.7,10.0,49,Partly cloudy,1003
2024-06-06 18:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,30.4,34.8,64,1.8,357,N,1.8,1007.0,0.0,0,0,8.0,23.0,10.0,43,Partly cloudy,1003
2024-06-06 19:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,29.6,33.6,68,1.4,47,NE,1.6,1008.0,0.0,0,0,0.0,23.0,10.0,27,Partly cloudy,1003
2024-06-06 20:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,29.3,33.3,69,1.8,205,SSW,2.0,1009.0,0.0,0,0,0.0,23.1,10.0,24,Clear,1000
2024-06-06 21:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,28.9,32.9,71,5.4,194,SSW,5.9,1010.0,0.0,45,0,0.0,23.2,10.0,63,Cloudy,1006
2024-06-06 22:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,28.6,32.6,73,7.2,193,SSW,7.8,1010.0,0.35,100,0,0.0,23.4,9.0,70,Patchy rain possible,1063
2024-06-06 23:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,28.2,32.1,76,8.6,190,S,9.4,1010.0,0.0,0,0,0.0,23.6,10.0,87,Cloudy,1006
2024-06-07 00:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,29.8,34.1,67,14.8,251,WSW,13.2,1009.0,0.01,45,0,0.0,23.2,10.0,53,Patchy rain possible,1063
2024-06-07 01:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,28.3,32.1,74,13.3,241,WSW,12.2,1008.0,1.56,100,0,0.0,23.3,10.0,51,Light rain shower,1240
2024-06-07 02:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,27.2,30.8,81,10.1,232,SW,9.8,1008.0,1.18,100,0,0.0,23.6,10.0,52,Light rain shower,1240
2024-06-07 03:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,27.7,31.5,79,9.7,236,WSW,9.2,1007.0,0.02,45,0,0.0,23.8,10.0,50,Patchy rain possible,1063
2024-06-07 04:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,27.8,31.8,79,9.7,245,WSW,9.2,1007.0,0.0,0,0,0.0,23.9,10.0,48,Partly cloudy,1003
2024-06-07 05:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,27.8,32.0,80,9.4,237,WSW,8.8,1008.0,0.0,0,0,0.0,24.1,10.0,48,Partly cloudy,1003
2024-06-07 06:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,27.9,32.2,80,7.2,233,SW,6.8,1008.0,0.0,0,0,7.0,24.2,10.0,48,Partly cloudy,1003
2024-06-07 07:00,SGN,Sân bay Quốc tế Tân Sơn Nhất,10.8187999725,106.652000427,28.6,33.0,77,7.6,246,WSW,7.1,1009.0,0.0,0,0,7.0,24.1,10.0,46,Partly cloudy,1003
